pkt,sample_idx,rssi,ant_array,channel,i,q
3,211,-58,2,14,-106,28
3,212,-58,2,14,-108,-11
3,213,-58,2,14,-99,-46
3,214,-58,2,14,-75,-82
3,215,-58,2,14,-45,-103
3,216,-58,2,14,-5,-111
3,217,-58,2,14,33,-102
3,218,-58,2,14,63,-83
3,219,-58,2,14,88,-55
3,220,-58,2,14,102,-27
3,221,-58,2,14,107,10
3,222,-58,2,14,97,50
3,223,-58,2,14,75,81
3,224,-58,2,14,38,104
3,225,-58,2,14,-1,110
3,226,-58,2,14,-47,100
3,227,-58,2,14,-85,74
3,228,-58,2,14,-106,43
3,229,-58,2,14,-112,2
3,230,-58,2,14,-102,-35
3,231,-58,2,14,-79,-72
3,232,-58,2,14,-45,-99
3,233,-58,2,14,-10,-111
3,234,-58,2,14,33,-108
3,235,-58,2,14,68,-90
3,236,-58,2,14,97,-58
3,237,-58,2,14,111,-18
3,238,-58,2,14,112,18
3,239,-58,2,14,96,57
3,240,-58,2,14,71,84
3,241,-58,2,14,30,103
3,242,-58,2,14,-15,109
3,243,-58,2,14,-53,99
3,244,-58,2,14,-86,71
3,245,-58,2,14,-101,35
3,246,-58,2,14,-106,-12
3,247,-58,2,14,-98,-55
3,248,-58,2,14,-79,-85
3,249,-58,2,14,-46,-103
3,250,-58,2,14,-10,-110
3,251,-58,2,14,32,-105
3,252,-58,2,14,70,-89
3,253,-58,2,14,95,-65
3,254,-58,2,14,109,-27
3,255,-58,2,14,109,10
3,256,-58,2,14,96,50
3,257,-58,2,14,71,81
3,258,-58,2,14,41,99
3,259,-58,2,14,1,106
3,260,-58,2,14,-36,99
3,261,-58,2,14,-72,78
3,262,-58,2,14,-96,44
3,263,-58,2,14,-107,10
3,264,-58,2,14,-104,-30
3,265,-58,2,14,-88,-61
3,266,-58,2,14,-58,-87
3,267,-58,2,14,-20,-102
3,268,-58,2,14,17,-104
3,269,-58,2,14,55,-93
3,270,-58,2,14,83,-74
3,271,-58,2,14,104,-42
3,272,-58,2,14,111,-3
3,273,-58,2,14,102,34
3,274,-58,2,14,82,71
3,275,-58,2,14,55,97
3,276,-58,2,14,19,112
3,277,-58,2,14,-20,112
3,278,-58,2,14,-54,99
3,279,-58,2,14,-85,71
3,280,-58,2,14,-104,39
3,281,-58,2,14,-112,-1
3,282,-58,2,14,-105,-41
3,283,-58,2,14,-85,-74
3,284,-58,2,14,-48,-100
3,285,-58,2,14,-8,-110
3,286,-58,2,14,38,-103
3,287,-58,2,14,76,-79
3,288,-58,2,14,99,-48
3,289,-58,2,14,111,-5
3,290,-58,2,14,109,35
3,291,-58,2,14,90,74
3,292,-58,2,14,56,101
3,293,-58,2,14,18,112
3,294,-58,2,14,-25,110
3,295,-58,2,14,-59,96
3,296,-58,2,14,-89,68
3,297,-58,2,14,-106,29
3,298,-58,2,14,-108,-10
3,299,-58,2,14,-94,-52
3,300,-58,2,14,-68,-82
3,301,-58,2,14,-31,-102
3,302,-58,2,14,9,-106
3,303,-58,2,14,42,-100
3,304,-58,2,14,73,-80
3,305,-58,2,14,95,-51
3,306,-58,2,14,109,-9
3,307,-58,2,14,108,32
3,308,-58,2,14,95,64
3,309,-58,2,14,67,91
3,310,-58,2,14,35,104
3,311,-58,2,14,-6,108
3,312,-58,2,14,-46,96
3,313,-58,2,14,-77,71
3,314,-58,2,14,-101,32
3,315,-58,2,14,-108,-8
3,316,-58,2,14,-99,-49
3,317,-58,2,14,-75,-79
3,318,-58,2,14,-46,-97
3,319,-58,2,14,-7,-105
3,320,-58,2,14,28,-102
3,321,-58,2,14,67,-84
3,322,-58,2,14,99,-52
3,323,-58,2,14,118,-15
3,324,-58,2,14,119,29
3,325,-58,2,14,103,64
3,326,-58,2,14,70,92
3,327,-58,2,14,28,107
3,328,-58,2,14,-12,109
3,329,-58,2,14,-52,96
3,330,-58,2,14,-81,74
3,331,-58,2,14,-103,39
3,332,-58,2,14,-112,-2
3,333,-58,2,14,-106,-39
3,334,-58,2,14,-85,-77
3,335,-58,2,14,-54,-101
3,336,-58,2,14,-10,-115
3,337,-58,2,14,35,-112
3,338,-58,2,14,70,-96
3,339,-58,2,14,99,-65
3,340,-58,2,14,112,-29
3,341,-58,2,14,110,16
3,342,-58,2,14,93,56
3,343,-58,2,14,68,85
3,344,-58,2,14,31,104
3,345,-58,2,14,-8,109
3,346,-58,2,14,-50,98
3,347,-58,2,14,-85,71
3,348,-58,2,14,-105,36
3,349,-58,2,14,-112,-7
3,350,-58,2,14,-106,-44
3,351,-58,2,14,-85,-81
3,352,-58,2,14,-49,-106
3,353,-58,2,14,-10,-117
3,354,-58,2,14,35,-113
3,355,-58,2,14,68,-94
3,356,-58,2,14,94,-59
3,357,-58,2,14,106,-18
3,358,-58,2,14,105,20
3,359,-58,2,14,90,59
3,360,-58,2,14,67,86
3,361,-58,2,14,33,105
3,362,-58,2,14,-4,111
3,363,-58,2,14,-37,106
3,364,-58,2,14,-69,87
3,365,-58,2,14,-91,60
3,366,-58,2,14,-107,20
3,367,-58,2,14,-111,-26
3,368,-58,2,14,-100,-65
3,369,-58,2,14,-70,-95
3,370,-58,2,14,-34,-108
3,371,-58,2,14,13,-107
3,372,-58,2,14,57,-93
3,373,-58,2,14,87,-70
3,374,-58,2,14,107,-36
3,375,-58,2,14,111,0
3,376,-58,2,14,102,42
3,377,-58,2,14,79,77
3,378,-58,2,14,49,100
3,379,-58,2,14,9,112
3,380,-58,2,14,-29,109
3,381,-58,2,14,-70,89
3,382,-58,2,14,-100,52
3,383,-58,2,14,-114,12
3,384,-58,2,14,-109,-33
3,385,-58,2,14,-93,-65
3,386,-58,2,14,-62,-91
3,387,-58,2,14,-26,-103
3,388,-58,2,14,10,-106
3,389,-58,2,14,49,-96
3,390,-58,2,14,80,-77
3,391,-58,2,14,101,-43
3,392,-58,2,14,106,0
3,393,-58,2,14,97,36
3,394,-58,2,14,79,70
3,395,-58,2,14,57,91
3,396,-58,2,14,24,103
3,397,-58,2,14,-14,104
3,398,-58,2,14,-49,91
3,399,-58,2,14,-83,62
3,400,-58,2,14,-105,23
3,401,-58,2,14,-109,-17
3,402,-58,2,14,-95,-58
3,403,-58,2,14,-69,-87
3,404,-58,2,14,-33,-108
3,405,-58,2,14,7,-114
3,406,-58,2,14,39,-105
3,407,-58,2,14,72,-84
3,408,-58,2,14,95,-55
3,409,-58,2,14,108,-14
3,410,-58,2,14,104,29
3,411,-58,2,14,87,63
3,412,-58,2,14,56,91
3,413,-58,2,14,25,105
3,414,-58,2,14,-15,105
3,415,-58,2,14,-53,91
3,416,-58,2,14,-82,68
3,417,-58,2,14,-105,32
3,418,-58,2,14,-111,-5
3,419,-58,2,14,-101,-48
3,420,-58,2,14,-78,-86
3,421,-58,2,14,-47,-109
3,422,-58,2,14,-6,-116
3,423,-58,2,14,31,-109
3,424,-58,2,14,68,-86
3,425,-58,2,14,95,-53
3,426,-58,2,14,108,-18
3,427,-58,2,14,108,24
3,428,-58,2,14,95,59
3,429,-58,2,14,69,90
3,430,-58,2,14,32,108
3,431,-58,2,14,-5,110
3,432,-58,2,14,-46,98
3,433,-58,2,14,-79,76
3,434,-58,2,14,-105,42
3,435,-58,2,14,-115,4
3,436,-58,2,14,-111,-31
3,437,-58,2,14,-92,-65
3,438,-58,2,14,-65,-89
3,439,-58,2,14,-25,-106
3,440,-58,2,14,17,-107
3,441,-58,2,14,51,-95
3,442,-58,2,14,81,-67
3,443,-58,2,14,98,-36
3,444,-58,2,14,107,5
3,445,-58,2,14,103,45
3,446,-58,2,14,84,76
3,447,-58,2,14,51,102
3,448,-58,2,14,14,113
3,449,-58,2,14,-29,110
3,450,-58,2,14,-65,92
3,451,-58,2,14,-89,63
3,452,-58,2,14,-105,21
3,453,-58,2,14,-107,-18
3,454,-58,2,14,-95,-57
3,455,-58,2,14,-67,-87
3,456,-58,2,14,-31,-102
3,457,-58,2,14,15,-107
3,458,-58,2,14,54,-98
3,459,-58,2,14,86,-75
3,460,-58,2,14,104,-41
3,461,-58,2,14,108,-5
3,462,-58,2,14,100,35
3,463,-58,2,14,83,68
3,464,-58,2,14,52,94
3,465,-58,2,14,16,105
3,466,-58,2,14,-20,103
3,467,-58,2,14,-57,89
3,468,-58,2,14,-85,68
3,469,-58,2,14,-106,38
3,470,-58,2,14,-113,1
3,471,-58,2,14,-105,-34
3,472,-58,2,14,-84,-75
3,473,-58,2,14,-53,-104
3,474,-58,2,14,-12,-121
3,475,-58,2,14,31,-117
3,476,-58,2,14,65,-97
3,477,-58,2,14,93,-62
3,478,-58,2,14,108,-25
3,479,-58,2,14,109,19
3,480,-58,2,14,96,59
3,481,-58,2,14,72,87
3,482,-58,2,14,35,108
3,483,-58,2,14,-4,112
3,484,-58,2,14,-48,100
3,485,-58,2,14,-84,72
3,486,-58,2,14,-106,38
3,487,-58,2,14,-115,-5
3,488,-58,2,14,-107,-42
3,489,-58,2,14,-83,-76
3,490,-58,2,14,-48,-100
3,491,-58,2,14,-13,-111
3,492,-58,2,14,28,-109
3,493,-58,2,14,61,-94
3,494,-58,2,14,90,-64
3,495,-58,2,14,109,-23
3,496,-58,2,14,111,15
3,497,-58,2,14,95,55
3,498,-58,2,14,65,85
3,499,-58,2,14,22,107
3,500,-58,2,14,-24,113
3,501,-58,2,14,-61,101
3,502,-58,2,14,-92,69
3,503,-58,2,14,-109,32
3,504,-58,2,14,-116,-11
3,505,-58,2,14,-107,-49
3,506,-58,2,14,-88,-76
3,507,-58,2,14,-55,-98
3,508,-58,2,14,-18,-109
3,509,-58,2,14,27,-110
3,510,-58,2,14,68,-95
4,0,-51,1,29,-238,109
4,1,-51,1,29,-238,31
4,2,-51,1,29,-227,-56
4,3,-51,1,29,-189,-148
4,4,-51,1,29,-129,-208
4,5,-51,1,29,-41,-241
4,6,-51,1,29,41,-239
4,7,-51,1,29,119,-207
4,8,-51,1,29,188,-140
4,9,-51,1,29,226,-63
4,10,-51,1,29,237,34
4,11,-51,1,29,213,116
4,12,-51,1,29,150,192
4,13,-51,1,29,72,232
4,14,-51,1,29,-28,244
4,15,-51,1,29,-111,220
4,16,-51,1,29,-186,166
4,17,-51,1,29,-227,99
4,18,-51,1,29,-244,23
4,19,-51,1,29,-231,-65
4,20,-51,1,29,-194,-137
4,21,-51,1,29,-127,-201
4,22,-51,1,29,-51,-235
4,23,-51,1,29,44,-237
4,24,-51,1,29,123,-207
4,25,-51,1,29,193,-140
4,26,-51,1,29,229,-62
4,27,-51,1,29,237,23
4,28,-51,1,29,213,113
4,29,-51,1,29,165,177
4,30,-51,1,29,91,226
4,31,-51,1,29,13,242
4,32,-51,1,29,-78,230
4,33,-51,1,29,-151,189
4,34,-51,1,29,-214,115
4,35,-51,1,29,-243,30
4,36,-51,1,29,-241,-58
4,37,-51,1,29,-201,-147
4,38,-51,1,29,-139,-205
4,39,-51,1,29,-51,-238
4,40,-51,1,29,31,-237
4,41,-51,1,29,119,-201
4,42,-51,1,29,182,-142
4,43,-51,1,29,225,-57
4,44,-51,1,29,233,24
4,45,-51,1,29,214,100
4,46,-51,1,29,164,172
4,47,-51,1,29,104,217
4,48,-51,1,29,27,241
4,49,-51,1,29,-47,236
4,50,-51,1,29,-126,201
4,51,-51,1,29,-185,144
4,52,-51,1,29,-229,62
4,53,-51,1,29,-239,-21
4,54,-51,1,29,-214,-112
4,55,-51,1,29,-162,-181
4,56,-51,1,29,-87,-227
4,57,-51,1,29,12,-242
4,58,-51,1,29,97,-224
4,59,-51,1,29,175,-171
4,60,-51,1,29,221,-105
4,61,-51,1,29,241,-19
4,62,-51,1,29,231,59
4,63,-51,1,29,191,142
4,64,-51,1,29,131,198
4,65,-51,1,29,55,232
4,66,-51,1,29,-40,237
4,67,-51,1,29,-120,210
4,68,-51,1,29,-194,149
4,69,-51,1,29,-237,75
4,70,-51,1,29,-252,-19
4,71,-51,1,29,-231,-102
4,72,-51,1,29,-170,-179
4,73,-51,1,29,-93,-225
4,74,-51,1,29,-9,-242
4,75,-51,1,29,82,-226
4,76,-51,1,29,151,-188
4,77,-51,1,29,208,-124
4,78,-51,1,29,237,-54
4,79,-51,1,29,244,32
4,80,-51,1,29,223,107
4,81,-51,1,29,170,178
4,82,-51,1,29,99,220
4,83,-51,1,29,3,237
4,84,-51,1,29,-84,222
4,85,-51,1,29,-158,181
4,86,-51,1,29,-216,109
4,87,-51,1,29,-238,31
4,88,-51,1,29,-232,-60
4,89,-51,1,29,-199,-136
4,90,-51,1,29,-135,-201
4,91,-51,1,29,-63,-236
4,92,-51,1,29,27,-242
4,93,-51,1,29,102,-220
4,94,-51,1,29,164,-174
4,95,-51,1,29,211,-100
4,96,-51,1,29,228,-21
4,97,-51,1,29,216,73
4,98,-51,1,29,177,149
4,99,-51,1,29,106,213
4,100,-51,1,29,25,237
4,101,-51,1,29,-70,224
4,102,-51,1,29,-145,181
4,103,-51,1,29,-201,121
4,104,-51,1,29,-237,42
4,105,-51,1,29,-239,-32
4,106,-51,1,29,-211,-114
4,107,-51,1,29,-159,-179
4,108,-51,1,29,-78,-228
4,109,-51,1,29,3,-242
4,110,-51,1,29,93,-221
4,111,-51,1,29,162,-178
4,112,-51,1,29,218,-109
4,113,-51,1,29,243,-37
4,114,-51,1,29,241,40
4,115,-51,1,29,207,125
4,116,-51,1,29,152,189
4,117,-51,1,29,71,236
4,118,-51,1,29,-8,246
4,119,-51,1,29,-97,223
4,120,-51,1,29,-163,176
4,121,-51,1,29,-218,102
4,122,-51,1,29,-241,25
4,123,-51,1,29,-238,-53
4,124,-51,1,29,-207,-134
4,125,-51,1,29,-156,-193
4,126,-51,1,29,-80,-235
4,127,-51,1,29,-2,-250
4,128,-51,1,29,88,-233
4,129,-51,1,29,159,-190
4,130,-51,1,29,216,-113
4,131,-51,1,29,237,-29
4,132,-51,1,29,226,60
4,133,-51,1,29,178,148
4,134,-51,1,29,110,204
4,135,-51,1,29,18,232
4,136,-51,1,29,-65,224
4,137,-51,1,29,-149,182
4,138,-51,1,29,-205,124
4,139,-51,1,29,-241,45
4,140,-51,1,29,-243,-32
4,141,-51,1,29,-219,-108
4,142,-51,1,29,-165,-180
4,143,-51,1,29,-98,-223
4,144,-51,1,29,-10,-241
4,145,-51,1,29,71,-231
4,146,-51,1,29,152,-186
4,147,-51,1,29,208,-122
4,148,-51,1,29,239,-31
4,149,-51,1,29,235,53
4,150,-51,1,29,195,138
4,151,-51,1,29,133,195
4,152,-51,1,29,53,226
4,153,-51,1,29,-46,228
4,154,-51,1,29,-127,197
4,155,-51,1,29,-200,133
4,156,-51,1,29,-237,57
4,157,-51,1,29,-246,-36
4,158,-51,1,29,-222,-115
4,159,-51,1,29,-166,-189
4,160,-51,1,29,-94,-232
4,161,-51,1,29,-10,-248
4,162,-51,1,29,85,-228
4,163,-51,1,29,159,-183
4,164,-51,1,29,218,-106
4,165,-51,1,29,244,-27
4,166,-51,1,29,235,66
4,167,-51,1,29,197,140
4,168,-51,1,29,126,204
4,169,-51,1,29,48,235
4,170,-51,1,29,-36,239
4,171,-51,1,29,-123,210
4,172,-51,1,29,-186,160
4,173,-51,1,29,-233,83
4,174,-51,1,29,-246,5
4,175,-51,1,29,-230,-84
4,176,-51,1,29,-188,-156
4,177,-51,1,29,-118,-220
4,178,-51,1,29,-42,-249
4,179,-51,1,29,46,-244
4,180,-51,1,29,120,-213
4,181,-51,1,29,181,-159
4,182,-51,1,29,224,-80
4,183,-51,1,29,239,-1
4,184,-51,1,29,222,91
4,185,-51,1,29,180,164
4,186,-51,1,29,109,220
4,187,-51,1,29,34,241
4,188,-51,1,29,-54,230
4,189,-51,1,29,-126,196
4,190,-51,1,29,-186,144
4,191,-51,1,29,-231,72
4,192,-51,1,29,-244,-1
4,193,-51,1,29,-228,-86
4,194,-51,1,29,-184,-155
4,195,-51,1,29,-110,-215
4,196,-51,1,29,-29,-240
4,197,-51,1,29,66,-231
4,198,-51,1,29,142,-196
4,199,-51,1,29,200,-139
4,200,-51,1,29,236,-58
4,201,-51,1,29,242,21
4,202,-51,1,29,216,109
4,203,-51,1,29,168,175
4,204,-51,1,29,90,224
4,205,-51,1,29,9,240
4,206,-51,1,29,-82,224
4,207,-51,1,29,-153,183
4,208,-51,1,29,-213,110
4,209,-51,1,29,-241,30
4,210,-51,1,29,-241,-52
4,211,-51,1,29,-209,-136
4,212,-51,1,29,-156,-192
4,213,-51,1,29,-77,-234
4,214,-51,1,29,3,-245
4,215,-51,1,29,93,-227
4,216,-51,1,29,166,-185
4,217,-51,1,29,225,-108
4,218,-51,1,29,247,-25
4,219,-51,1,29,236,62
4,220,-51,1,29,187,148
4,221,-51,1,29,119,205
4,222,-51,1,29,27,239
4,223,-51,1,29,-60,239
4,224,-51,1,29,-149,205
4,225,-51,1,29,-208,147
4,226,-51,1,29,-245,59
4,227,-51,1,29,-246,-27
4,228,-51,1,29,-223,-109
4,229,-51,1,29,-171,-184
4,230,-51,1,29,-106,-227
4,231,-51,1,29,-16,-246
4,232,-51,1,29,71,-230
4,233,-51,1,29,160,-176
4,234,-51,1,29,218,-107
4,235,-51,1,29,244,-13
4,236,-51,1,29,232,70
4,237,-51,1,29,189,143
4,238,-51,1,29,115,203
4,239,-51,1,29,39,231
4,240,-51,1,29,-46,233
4,241,-51,1,29,-116,208
4,242,-51,1,29,-184,155
4,243,-51,1,29,-226,90
4,244,-51,1,29,-248,4
4,245,-51,1,29,-237,-77
4,246,-51,1,29,-190,-161
4,247,-51,1,29,-122,-216
4,248,-51,1,29,-39,-246
4,249,-51,1,29,59,-244
4,250,-51,1,29,136,-211
4,251,-51,1,29,202,-147
4,252,-51,1,29,238,-76
4,253,-51,1,29,247,12
4,254,-51,1,29,228,88
4,255,-51,1,29,175,164
4,256,-51,1,29,105,213
4,257,-51,1,29,19,236
4,258,-51,1,29,-81,224
4,259,-51,1,29,-158,183
4,260,-51,1,29,-219,110
4,261,-51,1,29,-243,29
4,262,-51,1,29,-235,-65
4,263,-51,1,29,-196,-142
4,264,-51,1,29,-127,-206
4,265,-51,1,29,-50,-238
4,266,-51,1,29,33,-239
4,267,-51,1,29,123,-208
4,268,-51,1,29,189,-151
4,269,-51,1,29,232,-63
4,270,-51,1,29,239,25
4,271,-51,1,29,209,121
4,272,-51,1,29,153,190
4,273,-51,1,29,69,234
4,274,-51,1,29,-14,242
4,275,-51,1,29,-105,213
4,276,-51,1,29,-173,158
4,277,-51,1,29,-217,84
4,278,-51,1,29,-232,-11
4,279,-51,1,29,-213,-94
4,280,-51,1,29,-161,-174
4,281,-51,1,29,-95,-222
4,282,-51,1,29,-12,-246
4,283,-51,1,29,64,-238
4,284,-51,1,29,143,-199
4,285,-51,1,29,198,-142
4,286,-51,1,29,235,-71
4,287,-51,1,29,245,17
4,288,-51,1,29,228,92
4,289,-51,1,29,178,165
4,290,-51,1,29,112,213
4,291,-51,1,29,22,235
4,292,-51,1,29,-60,225
4,293,-51,1,29,-143,180
4,294,-51,1,29,-200,117
4,295,-51,1,29,-232,42
4,296,-51,1,29,-233,-48
4,297,-51,1,29,-204,-123
4,298,-51,1,29,-143,-194
4,299,-51,1,29,-72,-234
4,300,-51,1,29,14,-249
4,301,-51,1,29,90,-232
4,302,-51,1,29,164,-184
4,303,-51,1,29,216,-122
4,304,-51,1,29,245,-36
4,305,-51,1,29,242,46
4,306,-51,1,29,209,124
4,307,-51,1,29,143,193
4,308,-51,1,29,67,229
4,309,-51,1,29,-25,234
4,310,-51,1,29,-105,210
4,311,-51,1,29,-183,157
4,312,-51,1,29,-231,91
4,313,-51,1,29,-254,6
4,314,-51,1,29,-245,-72
4,315,-51,1,29,-209,-143
4,316,-51,1,29,-142,-207
4,317,-51,1,29,-66,-240
4,318,-51,1,29,26,-246
4,319,-51,1,29,102,-222
4,320,-51,1,29,174,-167
4,321,-51,1,29,220,-99
4,322,-51,1,29,243,-11
4,323,-51,1,29,239,67
4,324,-51,1,29,207,137
4,325,-51,1,29,142,199
4,326,-51,1,29,66,232
4,327,-51,1,29,-26,241
4,328,-51,1,29,-105,220
4,329,-51,1,29,-176,166
4,330,-51,1,29,-218,95
4,331,-51,1,29,-235,-1
4,332,-51,1,29,-221,-86
4,333,-51,1,29,-180,-161
4,334,-51,1,29,-109,-222
4,335,-51,1,29,-31,-247
4,336,-51,1,29,61,-244
4,337,-51,1,29,134,-212
4,338,-51,1,29,199,-147
4,339,-51,1,29,234,-70
4,340,-51,1,29,241,27
4,341,-51,1,29,218,108
4,342,-51,1,29,162,181
4,343,-51,1,29,89,224
4,344,-51,1,29,5,241
4,345,-51,1,29,-90,227
4,346,-51,1,29,-163,182
4,347,-51,1,29,-218,103
4,348,-51,1,29,-239,17
4,349,-51,1,29,-228,-81
4,350,-51,1,29,-191,-157
4,351,-51,1,29,-122,-218
4,352,-51,1,29,-42,-244
4,353,-51,1,29,46,-240
4,354,-51,1,29,139,-203
4,355,-51,1,29,204,-144
4,356,-51,1,29,246,-58
4,357,-51,1,29,248,30
4,358,-51,1,29,212,124
4,359,-51,1,29,157,192
4,360,-51,1,29,74,237
4,361,-51,1,29,-8,247
4,362,-51,1,29,-88,226
4,363,-51,1,29,-166,173
4,364,-51,1,29,-216,108
4,365,-51,1,29,-244,21
4,366,-51,1,29,-241,-57
4,367,-51,1,29,-207,-138
4,368,-51,1,29,-151,-195
4,369,-51,1,29,-68,-236
4,370,-51,1,29,14,-245
4,371,-51,1,29,103,-223
4,372,-51,1,29,168,-175
4,373,-51,1,29,214,-107
4,374,-51,1,29,238,-14
4,375,-51,1,29,230,71
4,376,-51,1,29,187,154
4,377,-51,1,29,125,208
4,378,-51,1,29,37,236
4,379,-51,1,29,-45,230
4,380,-51,1,29,-129,191
4,381,-51,1,29,-189,132
4,382,-51,1,29,-228,60
4,383,-51,1,29,-239,-27
4,384,-51,1,29,-219,-102
4,385,-51,1,29,-167,-173
4,386,-51,1,29,-99,-217
4,387,-51,1,29,-9,-239
4,388,-51,1,29,72,-230
4,389,-51,1,29,153,-190
4,390,-51,1,29,207,-131
4,391,-51,1,29,237,-57
4,392,-51,1,29,240,34
4,393,-51,1,29,214,111
4,394,-51,1,29,158,182
4,395,-51,1,29,89,225
4,396,-51,1,29,-2,244
4,397,-51,1,29,-84,232
4,398,-51,1,29,-164,184
4,399,-51,1,29,-215,119
4,400,-51,1,29,-240,29
4,401,-51,1,29,-231,-55
4,402,-51,1,29,-194,-132
4,403,-51,1,29,-124,-202
4,404,-51,1,29,-45,-238
4,405,-51,1,29,51,-243
4,406,-51,1,29,132,-211
4,407,-51,1,29,204,-142
4,408,-51,1,29,240,-61
4,409,-51,1,29,245,36
4,410,-51,1,29,216,116
4,411,-51,1,29,161,180
4,412,-51,1,29,78,225
4,413,-51,1,29,-4,239
4,414,-51,1,29,-97,218
4,415,-51,1,29,-167,174
4,416,-51,1,29,-223,100
4,417,-51,1,29,-246,22
4,418,-51,1,29,-235,-69
4,419,-51,1,29,-197,-141
4,420,-51,1,29,-138,-198
4,421,-51,1,29,-56,-237
4,422,-51,1,29,22,-245
4,423,-51,1,29,106,-224
4,424,-51,1,29,170,-180
4,425,-51,1,29,224,-108
4,426,-51,1,29,247,-32
4,427,-51,1,29,241,58
4,428,-51,1,29,202,134
4,429,-51,1,29,139,194
4,430,-51,1,29,49,231
4,431,-51,1,29,-34,235
4,432,-51,1,29,-117,204
4,433,-51,1,29,-178,153
4,434,-51,1,29,-224,79
4,435,-51,1,29,-242,7
4,436,-51,1,29,-232,-76
4,437,-51,1,29,-194,-144
4,438,-51,1,29,-124,-204
4,439,-51,1,29,-46,-234
4,440,-51,1,29,38,-237
4,441,-51,1,29,124,-208
4,442,-51,1,29,186,-156
4,443,-51,1,29,230,-75
4,444,-51,1,29,241,5
4,445,-51,1,29,224,93
4,446,-51,1,29,181,161
4,447,-51,1,29,107,214
4,448,-51,1,29,30,238
4,449,-51,1,29,-54,237
4,450,-51,1,29,-139,200
4,451,-51,1,29,-199,141
4,452,-51,1,29,-237,53
4,453,-51,1,29,-243,-31
4,454,-51,1,29,-219,-118
4,455,-51,1,29,-172,-180
4,456,-51,1,29,-94,-226
4,457,-51,1,29,-10,-238
4,458,-51,1,29,78,-224
4,459,-51,1,29,166,-174
4,460,-51,1,29,221,-104
4,461,-51,1,29,247,-11
4,462,-51,1,29,237,73
4,463,-51,1,29,194,157
4,464,-51,1,29,132,211
4,465,-51,1,29,44,242
4,466,-51,1,29,-40,243
4,467,-51,1,29,-128,212
4,468,-51,1,29,-190,158
4,469,-51,1,29,-230,84
4,470,-51,1,29,-242,-11
4,471,-51,1,29,-226,-94
4,472,-51,1,29,-182,-174
4,473,-51,1,29,-123,-224
4,474,-51,1,29,-41,-251
4,475,-51,1,29,38,-246
4,476,-51,1,29,123,-208
4,477,-51,1,29,185,-147
4,478,-51,1,29,223,-67
4,479,-51,1,29,232,33
4,480,-51,1,29,204,117
4,481,-51,1,29,142,192
4,482,-51,1,29,68,231
4,483,-51,1,29,-19,241
4,484,-51,1,29,-93,226
4,485,-51,1,29,-163,183
4,486,-51,1,29,-211,126
4,487,-51,1,29,-242,55
4,488,-51,1,29,-247,-34
4,489,-51,1,29,-222,-111
4,490,-51,1,29,-162,-181
4,491,-51,1,29,-92,-223
4,492,-51,1,29,-5,-242
4,493,-51,1,29,69,-231
4,494,-51,1,29,146,-192
4,495,-51,1,29,203,-134
4,496,-51,1,29,241,-50
4,497,-51,1,29,244,34
4,498,-51,1,29,213,117
4,499,-51,1,29,143,193
4,500,-51,1,29,58,232
4,501,-51,1,29,-41,236
4,502,-51,1,29,-121,205
4,503,-51,1,29,-190,141
4,504,-51,1,29,-230,67
4,505,-51,1,29,-242,-25
4,506,-51,1,29,-220,-104
4,507,-51,1,29,-167,-172
4,508,-51,1,29,-79,-225
4,509,-51,1,29,11,-242
4,510,-51,1,29,108,-221
5,0,-51,2,7,-218,95
5,1,-51,2,7,-242,-4
5,2,-51,2,7,-225,-89
5,3,-51,2,7,-169,-169
5,4,-51,2,7,-94,-218
5,5,-51,2,7,4,-236
5,6,-51,2,7,100,-213
5,7,-51,2,7,169,-159
5,8,-51,2,7,219,-74
5,9,-51,2,7,233,12
5,10,-51,2,7,217,101
5,11,-51,2,7,175,164
5,12,-51,2,7,103,210
5,13,-51,2,7,25,229
5,14,-51,2,7,-67,223
5,15,-51,2,7,-149,187
5,16,-51,2,7,-202,129
5,17,-51,2,7,-233,40
5,18,-51,2,7,-234,-45
5,19,-51,2,7,-205,-131
5,20,-51,2,7,-154,-190
5,21,-51,2,7,-74,-226
5,22,-51,2,7,10,-229
5,23,-51,2,7,104,-204
5,24,-51,2,7,174,-158
5,25,-51,2,7,227,-87
5,26,-51,2,7,246,-2
5,27,-51,2,7,232,77
5,28,-51,2,7,186,158
5,29,-51,2,7,120,209
5,30,-51,2,7,33,238
5,31,-51,2,7,-50,231
5,32,-51,2,7,-136,190
5,33,-51,2,7,-196,130
5,34,-51,2,7,-235,41
5,35,-51,2,7,-234,-55
5,36,-51,2,7,-201,-134
5,37,-51,2,7,-131,-199
5,38,-51,2,7,-50,-228
5,39,-51,2,7,48,-226
5,40,-51,2,7,129,-193
5,41,-51,2,7,197,-129
5,42,-51,2,7,231,-55
5,43,-51,2,7,236,34
5,44,-51,2,7,210,120
5,45,-51,2,7,161,183
5,46,-51,2,7,84,229
5,47,-51,2,7,2,245
5,48,-51,2,7,-93,225
5,49,-51,2,7,-166,179
5,50,-51,2,7,-218,103
5,51,-51,2,7,-235,25
5,52,-51,2,7,-219,-66
5,53,-51,2,7,-181,-139
5,54,-51,2,7,-117,-204
5,55,-51,2,7,-39,-242
5,56,-51,2,7,38,-244
5,57,-51,2,7,120,-212
5,58,-51,2,7,180,-157
5,59,-51,2,7,224,-77
5,60,-51,2,7,236,4
